BirdID	Sex	BirthYear
5222	3	2008
5223	3	2008
5224	1	2008
5225	2	2008
5226	2	2008
5227	3	2008
5228	3	2008
5229	3	2008
5230	3	2008
5231	3	2008
5232	3	2007
5233	3	2007
5234	3	2007
5235	2	2008
5236	2	2008
5237	2	2008
5238	3	2007
5239	3	2008
5240	2	2008
5241	1	2008
5242	1	2008
5243	3	2007
5244	3	2007
5245	3	2008
5246	3	2007
5247	1	2008
5248	2	2007
5249	2	2007
5250	3	2007
5251	3	2007
5252	3	2007
5253	3	2007
5254	2	2008
5255	3	2008
5256	1	2007
5257	3	2008
5258	3	2008
5259	3	2008
5260	2	2008
5261	2	2008
5262	2	2008
5263	1	2008
5264	3	2008
5265	1	2008
5266	2	2007
5267	1	2007
5268	1	2007
5269	2	2008
5270	3	2008
5271	2	2008
5272	1	2008
5273	2	2008
5274	3	2008
5275	2	2008
5276	2	2008
5277	1	2008
5278	1	2008
5279	1	2008
5280	2	2008
5281	2	2009
5282	1	2008
5283	2	2009
5284	1	2008
5285	2	2008
5286	2	2009
5287	1	2009
5288	1	2009
5289	1	2009
5290	2	2008
5291	2	2008
5292	2	2008
5293	1	2008
5294	2	2009
5295	3	2009
5296	3	2009
5297	3	2008
5298	3	2008
5299	3	2008
5300	3	2008
5301	3	2008
5302	3	2009
5303	3	2007
5304	3	2007
5305	3	2007
5306	3	2006
5307	3	2006
5308	3	2007
5309	3	2008
5310	3	2008
5311	3	2008
5312	1	2009
5313	1	2009
5314	2	2009
5315	1	2009
5316	2	2009
5317	2	2009
5318	1	2008
5319	1	2009
5320	1	2008
5321	2	2009
5322	2	2008
5323	1	2009
5324	1	2009
5325	2	2009
5326	1	2009
5327	2	2009
5328	3	2009
5329	3	2009
5330	3	2009
5331	3	2009
5332	1	2009
5333	2	2009
5334	2	2009
5335	2	2008
5336	1	2009
5337	1	2009
5338	2	2009
5339	1	2009
5340	2	2009
5341	1	2008
5342	2	2009
5343	2	2009
5344	3	2008
5345	3	2008
5346	3	2008
5347	3	2008
5348	3	2008
5349	3	2009
5350	3	2009
5351	3	2008
5352	3	2008
5353	3	2008
5354	3	2008
5355	3	2008
5356	3	2008
5357	3	2008
5358	3	2008
5359	3	2008
5360	3	2008
5361	3	2008
5362	3	2009
5363	3	2008
5364	3	2008
5365	3	2008
5366	3	2008
5367	3	2008
5368	3	2009
5369	3	2008
5370	3	2008
5371	3	2008
5372	3	2009
5373	3	2008
5374	3	2008
5375	3	2008
5376	3	2008
5377	3	2008
5378	3	2008
5379	3	2009
5380	3	2008
5381	3	2008
5382	3	2009
5383	3	2008
5384	3	2008
5385	3	2008
5386	3	2008
5387	3	2008
5388	3	2008
5389	3	2008
5390	3	2008
5391	3	2009
5392	3	2008
5393	3	2008
5394	3	2009
5395	3	2008
5396	3	2009
5397	3	2008
5398	3	2008
5399	3	2008
5400	3	2009
5401	3	2008
5402	3	2008
5403	3	2008
5404	3	2008
5405	3	2008
5406	3	2008
5407	3	2009
5408	3	2008
5409	3	2008
5410	3	2008
5411	3	2008
5412	3	2008
5413	3	2008
5414	3	2008
5415	3	2008
5416	3	2009
5417	3	2008
5418	2	2009
5420	3	2008
5423	3	2009
5433	3	2009
5434	3	2009
5435	3	2009
5437	3	2008
5438	3	2008
5440	3	2009
5442	3	2008
5443	3	2009
5444	3	2009
5445	3	2009
5446	3	2009
5447	2	2009
5448	1	2009
5449	1	2009
5450	1	2009
5451	1	2009
5452	1	2009
5453	2	2009
5454	1	2009
5455	1	2009
5456	2	2009
5457	1	2009
5458	1	2009
5459	1	2009
5460	2	2009
5461	1	2009
5462	2	2009
5463	2	2009
5464	1	2009
5465	1	2009
5466	1	2009
5467	3	2009
5468	3	2009
5469	3	2009
5470	3	2009
5471	3	2009
5472	3	2009
5473	1	2008
5474	3	2009
5475	3	2009
5476	3	2009
5477	3	2009
5478	3	2009
5479	3	2009
5480	3	2009
5481	3	2009
5482	3	2009
5483	3	2009
5484	3	2009
5485	3	2009
5486	3	2009
5487	3	2009
5488	3	2009
5489	3	2009
5490	3	2009
5491	3	2009
5492	3	2009
5493	3	2009
5494	3	2009
5495	3	2009
5496	3	2009
5497	2	2009
5498	2	2009
5499	2	2009
5500	3	2009
5501	3	2009
5502	3	2009
5503	3	2009
5504	3	2009
5505	3	2009
5506	3	2009
5507	2	2009
5508	2	2009
5509	2	2010
5510	2	2009
5511	1	2010
5512	1	2010
5513	2	2009
5514	1	2009
5515	2	2009
5516	1	2009
5517	1	2009
5518	1	2009
5519	2	2009
5520	2	2009
5521	1	2009
5522	2	2009
5523	2	2009
5524	1	2009
5525	1	2009
5526	2	2009
5527	2	2010
5528	2	2009
5529	2	2009
5530	1	2009
5531	1	2009
5532	1	2009
5533	1	2010
5534	1	2010
5535	1	2009
5536	1	2010
5537	1	2009
5538	2	2009
5539	2	2009
5540	2	2010
5541	2	2009
5542	1	2010
5543	1	2010
5544	1	2010
5545	1	2010
5546	1	2010
5547	2	2010
5548	2	2010
5549	1	2009
5550	2	2010
5551	2	2010
5552	1	2010
5553	1	2010
5554	2	2010
5555	2	2010
5556	2	2010
5557	2	2010
5558	2	2010
5559	2	2010
5560	2	2010
5561	2	2010
5562	1	2010
5563	2	2010
5564	1	2010
5565	1	2010
5566	1	2010
5567	2	2010
5568	3	2010
5569	3	2010
5570	3	2010
5571	2	2010
5572	2	2010
5573	1	2010
5574	1	2010
5575	1	2010
5576	3	2010
5577	3	2010
5578	3	2010
5579	3	2010
5580	3	2010
5581	2	2010
5582	2	2010
5583	2	2010
5584	1	2010
5585	2	2011
5586	2	2010
5587	2	2010
5588	2	2010
5589	1	2010
5590	2	2011
5591	2	2010
5592	1	2010
5593	1	2010
5594	2	2011
5595	2	2011
5596	1	2010
5597	1	2010
5598	1	2010
5599	2	2011
5600	1	2011
5601	2	2011
5602	2	2010
5603	2	2011
5604	1	2010
5605	2	2010
5606	2	2010
5607	1	2010
5608	1	2010
5609	1	2010
5610	1	2010
5611	1	2010
5612	2	2010
5613	1	2010
5614	2	2010
5615	1	2011
5616	1	2010
5617	1	2011
5618	1	2011
5619	1	2011
5620	2	2010
5621	1	2010
5622	2	2011
5623	1	2011
5624	2	2011
5625	1	2010
5626	2	2010
5627	2	2011
5628	2	2011
5629	2	2011
5630	1	2011
5631	2	2010
5632	1	2011
5633	1	2010
5634	1	2010
5635	1	2010
5636	1	2010
5637	1	2011
5638	2	2011
5639	2	2011
5640	1	2010
5641	1	2011
5642	1	2010
5643	2	2010
5644	1	2011
5645	2	2011
5646	2	2011
5647	1	2011
5648	1	2011
5649	2	2011
5650	2	2011
5651	2	2011
5652	1	2011
5653	1	2011
5654	2	2011
5655	2	2011
5656	1	2011
5657	1	2011
5658	1	2011
5659	3	2011
5660	3	2011
5661	3	2010
5662	3	2010
5663	3	2011
5664	3	2011
5665	3	2010
5666	3	2011
5667	3	2011
5668	3	2011
5669	3	2011
5670	3	2011
5671	3	2011
5672	3	2011
5673	3	2011
5674	3	2011
5675	3	2011
5676	3	2011
5677	3	2011
5678	1	2011
5679	2	2011
5680	2	2011
5681	1	2011
5682	2	2011
5683	1	2010
5684	2	2011
5685	1	2011
5686	1	2011
5687	2	2011
5688	3	2011
5689	3	2011
5690	3	2011
5691	3	2011
5692	3	2011
5693	3	2010
5694	3	2009
5695	3	2009
5696	3	2010
5697	3	2009
5698	3	2010
5699	3	2009
5700	3	2009
5701	3	2010
5702	3	2010
5703	3	2009
5704	3	2010
5705	3	2009
5706	3	2009
5707	3	2009
5708	3	2010
5709	3	2009
5710	3	2010
5711	3	2010
5712	3	2009
5713	3	2009
5714	3	2010
5715	3	2009
5716	3	2010
5717	3	2010
5718	3	2009
5719	3	2009
5720	3	2010
5721	3	2010
5722	3	2010
5724	3	2009
5725	3	2009
5726	3	2009
5727	3	2010
5728	3	2009
5729	3	2010
5730	3	2009
5731	3	2010
5732	3	2009
5733	3	2010
5734	3	2009
5735	3	2010
5736	3	2009
5737	3	2009
5738	3	2010
5739	3	2010
5740	3	2015
5741	3	2010
5742	3	2009
5743	3	2009
5744	3	2009
5745	3	2010
5746	3	2009
5747	2	2011
5748	1	2011
5749	1	2011
5750	1	2011
5751	1	2011
5752	2	2011
5753	2	2011
5754	2	2011
5755	2	2011
5756	1	2011
5757	2	2011
5758	2	2011
5759	2	2011
5760	1	2010
5761	1	2011
5762	2	2011
5763	2	2011
5764	2	2011
5765	2	2011
5766	1	2011
5767	2	2011
5768	2	2011
5769	1	2011
5770	1	2011
5771	1	2011
5772	1	2011
5773	1	2011
5774	2	2011
5775	2	2011
5776	2	2011
5777	1	2011
5778	1	2011
5779	2	2011
5780	2	2011
5781	2	2011
5782	2	2011
5783	2	2011
5784	2	2011
5785	2	2011
5786	2	2011
5787	2	2011
5788	3	2010
5789	3	2010
5790	3	2010
5791	3	2010
5792	3	2010
5793	3	2010
5794	3	2010
5795	3	2010
5796	3	2010
5797	3	2010
5798	3	2010
5799	3	2010
5800	3	2010
5801	3	2010
5802	3	2010
5803	3	2010
5804	3	2010
5805	3	2010
5806	3	2010
5807	3	2010
5808	3	2010
5809	3	2010
5810	3	2010
5811	3	2010
5812	3	2010
5813	3	2010
5814	3	2010
5815	3	2010
5816	3	2010
5817	3	2010
5818	3	2010
5819	3	2010
5820	2	2012
5821	2	2012
5822	2	2012
5823	1	2012
5824	1	2012
5825	1	2012
5826	2	2011
5827	1	2012
5828	2	2011
5829	2	2012
5830	1	2011
5831	2	2012
5832	1	2012
5833	1	2011
5834	2	2012
5835	2	2011
5836	2	2011
5837	2	2011
5838	1	2012
5839	2	2012
5840	1	2012
5841	1	2012
5842	1	2012
5843	1	2012
5844	1	2012
5845	1	2011
5846	1	2012
5847	2	2011
5848	1	2012
5849	1	2012
5850	2	2012
5851	1	2012
5852	1	2012
5853	2	2012
5854	1	2012
5855	2	2012
5856	3	1994
5857	3	1997
5858	3	2011
5859	3	2010
5860	3	2010
5861	3	2010
5862	3	2011
5863	3	2010
5864	3	2011
5865	3	2010
5866	3	2010
5867	3	2011
5868	3	2011
5869	3	2011
5870	3	2010
5871	3	2010
5872	3	2010
5873	3	2010
5874	3	2010
5875	3	2010
5876	3	2010
5877	3	2010
5878	3	2011
5879	3	2010
5880	3	2011
5881	3	2010
5882	3	2011
5883	3	2011
5884	3	2010
5885	3	2010
5886	3	2010
5887	3	2011
5888	3	2010
5889	3	2011
5890	3	2010
5891	3	2010
5892	3	2011
5893	3	2011
5894	3	2010
5895	3	2011
5896	3	2011
5897	3	2010
5898	3	2010
5899	3	2009
5900	3	1990
5901	1	2012
5902	1	2012
5903	2	2012
5904	2	2012
5905	2	2012
5906	2	2012
5907	2	2012
5908	2	2012
5909	1	2012
5910	3	2011
5911	3	2012
5912	3	2012
5913	3	2012
5914	3	2012
5915	3	2013
5916	3	2012
5917	3	2013
5918	3	2012
5919	3	2012
5920	3	2012
5921	3	2012
5922	3	2012
5923	3	2013
5924	3	2012
5925	3	2012
5926	3	2012
5927	3	2012
5928	3	2012
5929	3	2012
5930	3	2012
5931	3	2012
5932	3	2012
5933	3	2012
5934	3	2012
5935	3	2012
5936	3	2012
5937	3	2012
5938	3	2012
5939	3	2012
5940	3	2012
5941	3	2012
5942	3	2012
5943	3	2012
5944	3	2012
5945	3	2012
5946	3	2012
5947	3	2013
5948	3	2013
5949	3	2013
5950	3	2012
5951	3	2012
5952	3	2013
5953	3	2012
5954	3	2012
5955	3	2013
5956	3	2013
5957	3	2013
5958	3	2012
5959	3	2013
5960	3	2012
5961	3	2013
5962	3	2013
5963	3	2013
5964	3	2012
5965	3	2013
5966	3	2013
5967	3	2013
5968	3	2012
5969	3	2012
5970	3	2012
5971	3	2012
5972	3	2012
5973	3	2013
5974	3	2013
5975	3	2012
5976	3	2012
5977	3	2012
5978	3	2013
5979	3	2013
5980	3	2012
5981	3	2013
5982	3	2013
5983	3	2012
5984	3	2013
5985	3	2012
5986	3	2012
5987	3	2013
5988	3	2013
5989	3	2012
5990	3	2012
5991	3	2013
5992	3	2013
5993	3	2013
5994	3	2013
5995	3	2013
5996	3	2012
5997	3	2012
5998	3	2013
5999	3	2013
6000	3	2013
6001	3	2013
6002	3	2013
6003	3	2013
6004	3	2013
6005	3	2012
6006	3	2013
6007	3	2012
6008	3	2013
6009	1	2013
6010	2	2012
6011	2	2012
6012	2	2012
6013	1	2012
6014	2	2012
6015	1	2012
6016	2	2012
6017	2	2012
6018	2	2012
6019	2	2012
6020	1	2012
6021	1	2012
6022	1	2012
6023	1	2012
6024	2	2012
6025	2	2012
6026	2	2012
6027	2	2012
6028	1	2012
6029	2	2012
6030	2	2012
6031	2	2012
6032	2	2012
6033	2	2012
6034	1	2012
6035	1	2013
6036	1	2012
6037	1	2013
6038	2	2013
6039	1	2013
6041	1	2013
6042	2	2013
6043	2	2013
6044	1	2013
6045	2	2013
6046	2	2013
6047	2	2013
6048	1	2013
6049	2	2013
6050	2	2013
6051	2	2013
6052	2	2013
6053	3	1995
6054	3	1995
6055	3	1995
6056	3	2002
6057	3	1995
6058	3	1997
6061	1	2013
6062	1	2013
6063	1	2013
6064	1	2013
6065	1	2013
6066	1	2013
6067	1	2013
6068	1	2013
6069	2	2013
6070	1	2013
6072	3	2013
6073	2	2002
6074	3	1997
6075	3	2012
6076	3	2012
6077	3	2012
6078	3	2012
6079	3	2012
6080	3	2012
6081	3	2012
6082	3	2012
6083	3	2012
6084	3	2012
6085	3	2012
6086	3	2012
6087	3	2012
6088	3	2012
6089	3	2012
6090	3	2012
6091	3	2012
6092	3	2012
6093	3	2012
6094	3	2012
6095	3	2012
6096	3	2012
6097	3	2012
6098	3	2012
6100	3	2012
6101	3	2012
6102	3	2012
6103	3	2012
6104	3	2012
6105	3	2012
6106	3	2012
6107	3	2012
6108	3	2012
6109	3	2012
6110	3	2012
6111	3	2012
6112	3	2012
6113	3	2012
6114	3	2012
6115	3	2012
6116	3	2012
6117	3	2012
6118	3	2012
6119	3	2012
6120	3	2012
6121	3	1997
6136	2	2014
6137	2	2014
6138	1	2013
6139	1	2014
6140	2	2014
6141	1	2014
6142	2	2014
6143	1	2014
6144	2	2014
6145	1	2014
6146	2	2014
6147	1	2014
6148	1	2014
6149	2	2014
6150	1	2014
6151	2	2014
6152	2	2014
6153	2	2014
6154	1	2014
6155	2	2014
6156	2	2014
6157	2	2013
6158	2	2014
6159	1	2014
6160	1	2014
6161	1	2014
6162	1	2014
6163	2	2013
6164	2	2014
6165	1	2014
6166	2	2014
6167	2	2014
6168	1	2014
6169	1	2014
6170	2	2014
6171	2	2014
6172	2	2014
6173	1	2014
6174	1	2014
6175	2	2014
6176	2	2014
6177	1	2014
6178	2	2014
6179	2	2013
6180	1	2014
6181	1	2013
6182	1	2014
6183	2	2014
6184	2	2014
6185	1	2014
6186	1	2014
6187	1	2014
6188	1	2014
6189	2	2013
6190	1	2014
6191	1	2014
6192	2	2014
6193	2	2014
6194	1	2014
6195	1	2014
6196	2	2013
6197	1	2014
6198	1	2014
6199	1	2014
6200	2	2014
6201	1	2014
6202	2	2014
6203	2	2014
6204	1	2014
6205	2	2014
6206	1	2014
6207	1	2014
6208	1	2014
6209	2	2014
6210	2	2014
6211	1	2014
6212	2	2013
6213	2	2014
6214	1	2014
6215	1	2014
6216	2	2014
6217	1	2014
6218	2	2014
6219	2	2014
6220	2	2014
6221	2	2014
6222	2	2014
6223	2	2014
6224	2	2014
6225	2	2014
6226	1	2013
6227	1	2014
6228	1	2014
6229	1	2014
6230	2	2014
6231	2	2014
6232	3	2014
6233	1	2014
6234	3	2013
6236	3	2014
6237	3	2014
6239	1	2014
6240	2	2014
6242	3	2014
6243	3	2014
6244	3	2014
6245	2	2014
6246	3	2014
6247	3	2014
6248	3	2014
6249	2	2014
6250	3	2014
6251	3	2014
6252	3	2014
6253	3	2014
6254	3	2013
6255	3	2014
6257	3	2014
6258	3	2014
6259	3	2014
6261	2	2014
6265	3	2014
6267	2	2014
6268	1	2014
6269	3	2014
6270	3	2014
6271	3	2014
6272	1	2014
6273	1	2014
6274	1	2014
6276	1	2014
6277	3	2014
6278	3	2014
6279	1	2014
6280	3	2014
6281	2	2014
6282	2	2014
6283	1	2014
6284	1	2014
6286	3	2014
6287	3	2013
6288	3	2002
6289	3	2015
6290	3	2014
6291	3	2015
6292	3	2015
6293	3	2015
6294	2	2014
6295	3	2015
6296	3	2014
6297	1	2014
6298	3	2015
6299	3	2015
6300	1	2014
6301	3	2015
6302	3	2015
6303	3	2015
6304	3	2015
6305	3	2014
6306	2	2014
6307	2	2014
6309	2	2014
6310	1	2014
6311	1	2014
6312	2	2014
6313	2	2014
6314	2	2014
6315	1	2014
6316	3	2015
6317	3	2015
6318	3	2014
6319	3	2014
6320	3	2014
6321	3	2015
6322	3	2015
6323	3	2015
6324	3	2015
6325	3	2015
6326	3	2015
6327	3	2015
6328	3	2015
6329	3	2015
6330	3	2015
6331	3	2015
6332	3	2015
6333	3	2015
6334	3	2015
6336	3	2014
6337	3	2014
6338	3	2014
6339	3	2014
6340	3	2014
6341	3	2015
6342	3	2014
6343	3	2014
6344	3	2014
6345	3	2014
6346	3	2014
6347	3	2014
6348	3	2014
6349	3	2014
6350	3	2014
6351	3	2014
6352	3	2014
6353	3	2014
6354	3	2015
6355	3	2014
6356	3	2014
6357	3	2014
6358	3	2014
6359	3	2014
6360	3	2015
6361	3	2014
6362	3	2014
6363	3	2014
6364	3	2014
6365	3	2014
6366	3	2014
6367	3	2015
6368	3	2014
6369	2	2015
6370	2	2014
6371	1	2015
6372	1	2015
6373	1	2014
6374	2	2015
6375	2	2014
6376	2	2015
6377	1	2014
6378	1	2015
6379	2	2014
6380	1	2015
6381	2	2015
6382	2	2015
6383	1	2015
6384	2	2015
6385	2	2015
6386	1	2015
6387	1	2015
6388	1	2015
6390	3	2015
6391	3	2015
6392	3	2015
6393	3	2015
6394	3	2015
6395	3	2015
6397	3	2015
6398	3	2014
6399	3	2014
6400	3	2015
6401	3	2014
6402	3	2014
6403	3	2014
6404	3	2015
6405	3	2014
6406	3	2015
6407	3	2015
6408	3	2015
6409	3	2014
6410	3	2015
6411	3	2015
6412	3	2014
6413	3	2014
6414	3	2015
6415	3	2015
6416	3	2015
6417	3	2015
6418	3	2014
6419	3	2014
6420	3	2015
6421	3	2015
6422	3	2014
6423	3	2015
6424	3	2014
6425	3	2015
6426	3	2014
6427	3	2014
6428	3	2014
6429	3	2015
6430	3	2015
6431	3	2014
6432	3	2015
6433	3	2015
6434	3	2014
6435	3	2015
6436	3	2015
6437	3	2015
6438	3	2015
6439	3	2014
6440	3	2014
6441	3	2015
6442	3	2015
6443	3	2015
6444	3	2015
6445	3	2015
6446	3	2015
6447	3	2014
6448	3	2014
6449	3	2014
6450	3	2015
6451	3	2014
6452	3	2014
6453	3	2014
6454	3	2015
6455	3	2015
6456	3	2015
6457	3	2015
6458	3	2014
6459	3	2014
6460	3	2014
6461	3	2015
6462	3	2014
6463	3	2014
6464	3	2014
6465	3	2015
6466	3	2014
6467	3	2014
6468	3	2015
6469	3	2015
6470	3	2015
6471	3	2014
6472	3	2015
6473	3	2015
6474	3	2015
6475	3	2014
6476	3	2015
6477	3	2014
6478	3	2015
6479	3	2015
6480	3	2015
6481	3	2015
6482	3	2015
6483	3	2015
6484	3	2015
6485	3	2015
6486	3	2015
6487	3	2015
6488	3	2015
6489	3	2015
6490	3	2015
6491	3	2015
6492	3	2015
6493	3	2015
6494	3	2015
6495	3	2015
6496	3	2015
6497	3	2015
6498	3	2015
6499	3	2015
6500	3	2015
6501	3	2015
6502	3	2015
6503	3	2015
6504	3	2015
6505	3	2015
6506	3	2015
6507	3	2015
6508	3	2015
6509	3	2015
6510	3	2015
6511	3	2015
6512	3	2015
6513	3	2015
6514	3	2015
6515	3	2015
6516	3	2015
6518	3	2015
6519	3	2015
6520	3	2015
6521	3	2015
6522	3	2015
6523	3	2015
6524	3	2015
6525	3	2015
6526	3	2015
6527	3	2015
6528	3	2015
6529	3	2015
6530	3	2015
6531	3	2015
6532	3	2015
6533	3	2015
6534	3	2015
6535	3	2015
6536	3	2015
6537	3	2015
6538	3	2015
6539	3	2015
6540	3	2015
6541	3	2014
6542	3	2015
6543	3	2014
6544	3	2015
6545	3	2015
6546	1	2015
6547	1	2015
6548	2	2015
6549	1	2015
6550	1	2015
6551	1	2015
6552	2	2015
6553	1	2015
6554	1	2015
6555	1	2015
6556	2	2015
6557	2	2015
6558	1	2015
6559	2	2015
6560	2	2015
6561	1	2015
6562	2	2015
6563	2	2015
6564	1	2015
6565	2	2015
6566	2	2015
6567	2	2015
6568	1	2015
6569	2	2015
6570	2	2015
6571	1	2015
6572	2	2015
6573	1	2015
6574	2	2015
6575	2	2015
6576	3	2015
6577	3	2016
6578	3	2015
6579	3	2016
6580	3	2015
6581	3	2016
6582	3	2015
6583	3	2016
6584	3	2015
6585	3	2015
6586	3	2015
6587	3	2015
6588	3	2015
6589	3	2015
6590	3	2016
6591	3	2015
6592	3	2015
6593	3	2014
6594	3	2015
6595	3	2015
6596	3	2015
6597	3	2015
6598	3	2015
6599	3	2015
6600	3	2015
6601	3	2015
6602	3	2015
6603	3	2015
6604	3	2015
6605	3	2015
6606	3	2015
6607	3	2015
6608	3	2015
6609	3	2015
6610	3	2015
6611	3	2015
6612	3	2015
6613	3	2015
6614	3	2015
6615	3	2015
6616	3	2015
6617	3	2015
6618	3	2015
6619	3	2015
6620	3	2015
6621	3	2015
6622	3	2015
6623	3	2015
6624	3	2015
6625	3	2015
6626	3	2015
6627	3	2015
6628	3	2015
6629	3	2015
6630	3	2016
6631	3	2015
6632	3	2015
6633	3	2015
6634	3	2015
6635	3	2015
6636	3	2015
6637	3	2015
6638	3	2015
6639	3	2016
6640	3	2015
6641	3	2015
6642	3	2015
6643	3	2015
6644	1	2015
6645	2	2016
6646	1	2015
6647	1	2015
6648	2	2015
6649	2	2015
6650	2	2016
6651	2	2015
6652	1	2015
6653	2	2015
6654	2	2016
6655	2	2015
6656	1	2015
6657	1	2015
6658	1	2016
6659	1	2015
6660	1	2015
6661	2	2016
6662	1	2016
6663	1	2016
6664	2	2016
6665	1	2016
6666	2	2016
6667	1	2015
6668	2	2016
6669	1	2015
6670	1	2015
6671	2	2016
6672	1	2015
6673	1	2015
6674	2	2016
6675	1	2016
6676	2	2016
6677	2	2016
6678	2	2016
6679	3	2015
6680	3	2015
6681	3	2015
6682	3	2015
6683	3	2015
6684	3	2015
6685	3	2015
6686	3	2015
6687	3	2015
6688	1	2016
6689	2	2016
6690	1	2016
6691	2	2016
6692	2	2016
6693	1	2016
6694	2	2016
6695	1	2016
6696	1	2016
6697	2	2016
6698	2	2016
6699	1	2017
6700	1	2016
6701	2	2016
6702	1	2016
6703	1	2016
6704	1	2016
6705	1	2016
6706	2	2016
6707	1	2016
6708	2	2016
6709	2	2016
6710	2	2016
6711	3	2016
6712	3	2016
6713	3	2016
6714	3	2016
6715	3	2016
6716	3	2016
6717	3	2016
6718	3	2016
6719	3	2016
6720	3	2016
6721	3	2016
6722	3	2016
6723	3	2016
6724	3	2016
6725	3	2016
6726	3	2016
6727	1	2016
6728	2	2016
6729	1	2016
6730	2	2017
6731	2	2017
6732	2	2017
6733	1	2017
6734	2	2017
6735	1	2016
6736	2	2017
6737	1	2016
6738	1	2017
6739	2	2017
6740	1	2016
6741	2	2017
6742	2	2017
6743	1	2017
6744	1	2016
6745	2	2017
6746	2	2017
6747	2	2017
6748	1	2017
6749	2	2017
6750	2	2017
6751	2	2017
6752	1	2017
6753	2	2017
6754	1	2017
6755	2	2017
6756	2	2017
6757	1	2017
6758	2	2017
6759	2	2017
6760	2	2016
6761	2	2016
6762	2	2016
6763	2	2017
6764	1	2017
6765	1	2017
6766	1	2017
6767	1	2017
6768	2	2017
6769	1	2017
6770	2	2017
6771	1	2017
6772	2	2017
6773	1	2016
6774	2	2017
6775	2	2017
6776	2	2017
6777	2	2017
6778	1	2017
6779	1	2017
6780	1	2017
6781	2	2017
6782	2	2017
6783	1	2017
6784	1	2017
6785	2	2016
6786	2	2017
6787	1	2017
6788	2	2016
6789	3	2016
6790	3	2016
6791	3	2016
6792	3	2016
6793	3	2016
6794	3	2016
6795	3	2016
6796	3	2016
6797	3	2016
6798	3	2017
6799	3	2016
6800	3	2016
6801	3	2017
6802	3	2016
6803	3	2016
6804	3	2016
6805	3	2016
6806	3	2016
6807	3	2016
6808	3	2016
6809	3	2016
6810	3	2016
6811	3	2017
6812	3	2017
6813	3	2017
6814	3	2017
6815	3	2016
6816	3	2016
6817	3	2016
6818	3	2016
6819	3	2016
6820	3	2016
6821	3	2016
6822	3	2016
6824	3	2016
6826	3	2016
6827	3	2016
6828	3	2017
6829	3	2016
6831	2	2017
6832	2	2017
6833	1	2017
6834	2	2017
6835	2	2017
6836	1	2017
6837	1	2017
6838	1	2017
6839	2	2017
6840	1	2017
6841	2	2017
6842	1	2017
6843	1	2017
6844	2	2017
6845	1	2018
6846	1	2017
6847	1	2017
6848	2	2017
6849	1	2017
6850	2	2017
6851	1	2018
6852	1	2017
6853	1	2017
6854	2	2018
6855	2	2018
6856	1	2018
6857	2	2018
6858	2	2018
6859	2	2018
6860	2	2018
6861	1	2018
6862	2	2017
6863	2	2018
6864	2	2017
6865	2	2018
6866	2	2018
6867	2	2018
6868	2	2018
6869	1	2018
6870	2	2018
6871	2	2018
6872	1	2017
6873	1	2017
6874	1	2018
6875	1	2017
6876	1	2018
6877	2	2018
6878	2	2018
6879	1	2018
6880	2	2018
6881	1	2018
6882	1	2018
6883	1	2018
6884	2	2017
6885	2	2018
6886	2	2018
6887	2	2017
6888	1	2017
6889	2	2018
6890	2	2018
6891	1	2018
6892	2	2018
6893	2	2018
6894	2	2018
6895	2	2017
6896	2	2018
6897	2	2017
6898	2	2018
6899	2	2018
6900	2	2017
6901	1	2018
6902	1	2017
6903	2	2018
6904	1	2017
6905	1	2018
6906	2	2018
6907	1	2018
6908	2	2017
6909	1	2017
6910	2	2018
6911	2	2018
6912	2	2018
6913	2	2018
6914	2	2018
6915	1	2018
6916	1	2018
6917	1	2017
6918	2	2018
6919	1	2018
6920	1	2018
6921	2	2018
6922	1	2018
6923	2	2018
6924	1	2018
6925	1	2017
6926	1	2018
6927	2	2018
6928	3	2017
6929	3	2017
6930	3	2017
6931	3	2017
6932	3	2017
6933	3	2017
6934	3	2017
6935	3	2017
6936	3	2017
6937	3	2017
6938	3	2017
6939	3	2017
6940	3	2017
6941	3	2017
6942	3	2017
6943	3	2017
6944	3	2017
6945	3	2017
6946	3	2017
6947	3	2017
6948	3	2017
6949	3	2017
6950	3	2017
6951	3	2018
6952	3	2017
6953	3	2017
6954	3	2017
6955	3	2017
6956	3	2017
6957	3	2018
6958	3	2017
6959	3	2017
6960	3	2017
6961	3	2017
6962	3	2017
6963	3	2017
6964	3	2017
6965	3	2017
6966	3	2017
6967	3	2017
6968	3	2017
6969	3	2017
6970	3	2017
6971	3	2017
6972	3	2017
6973	3	2017
6974	3	2018
6975	3	2018
6976	3	2018
6977	3	2018
6978	3	2018
6979	3	2018
6980	3	2018
6981	3	2018
6982	3	2018
6983	3	2018
6984	3	2018
6985	3	2018
6986	3	2018
6987	3	2018
6988	3	2018
6989	3	2018
6990	3	2018
6991	3	2018
6992	3	2018
6993	3	2018
6994	3	2018
6995	3	2018
6996	3	2018
6997	3	2018
6998	3	2018
6999	3	2018
7000	3	2018
7001	3	2018
7002	3	2018
7003	3	2018
7004	3	2018
7005	3	2018
7006	3	2018
7007	3	2018
7008	3	2018
7009	3	2018
7010	3	2018
7011	3	2018
7012	3	2018
7013	3	2018
7014	3	2018
7015	3	2018
7016	3	2018
7017	3	2018
7018	3	2018
7019	3	2018
7020	3	2018
7021	3	2018
7022	3	2018
7023	3	2018
